__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
2024-02-09 17:42:48,929 INFO  [io.agr.pool] (JPA Startup Thread) Datasource '<default>': Initial size smaller than min. Connections will be created when necessary
2024-02-09 17:42:50,230 INFO  [io.quarkus] (main) hibernate-orm-panache-quickstart 1.0.0-SNAPSHOT on JVM (powered by Quarkus 3.6.6) started in 3.603s. Listening on: http://0.0.0.0:8080
2024-02-09 17:42:50,232 INFO  [io.quarkus] (main) Profile prod activated. 
2024-02-09 17:42:50,232 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-h2, narayana-jta, resteasy-reactive, resteasy-reactive-jackson, smallrye-context-propagation, vertx]
2024-02-09 17:44:19,973 ERROR [org.acm.hib.orm.pan.ent.FruitEntityResource] (vert.x-eventloop-thread-11) Failed to handle request: jakarta.ws.rs.NotFoundException: HTTP 404 Not Found
	at org.jboss.resteasy.reactive.server.handlers.RestInitialHandler.handle(RestInitialHandler.java:71)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource$quarkusrestinvoker$getSingle_f1dff12a335bcfce4690a067d631012944bbb3b0.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:141)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:582)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2513)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1538)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1584)

2024-02-09 18:43:16,059 ERROR [org.acm.hib.orm.pan.ent.FruitEntityResource] (executor-thread-2) Failed to handle request: jakarta.ws.rs.WebApplicationException: Fruit with id of 8329655 does not exist.
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource.getSingle(FruitEntityResource.java:46)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_ClientProxy.getSingle(Unknown Source)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource$quarkusrestinvoker$getSingle_f1dff12a335bcfce4690a067d631012944bbb3b0.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:141)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:582)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2513)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1538)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1584)

2024-02-09 18:43:16,061 ERROR [org.acm.hib.orm.pan.ent.FruitEntityResource] (executor-thread-2) Failed to handle request: jakarta.ws.rs.WebApplicationException: Fruit with id of 8329663 does not exist.
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource.getSingle(FruitEntityResource.java:46)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_ClientProxy.getSingle(Unknown Source)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource$quarkusrestinvoker$getSingle_f1dff12a335bcfce4690a067d631012944bbb3b0.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:141)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:582)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2513)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1538)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1584)

2024-02-09 18:43:16,061 ERROR [org.acm.hib.orm.pan.ent.FruitEntityResource] (executor-thread-10) Failed to handle request: jakarta.ws.rs.WebApplicationException: Fruit with id of 8329662 does not exist.
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource.getSingle(FruitEntityResource.java:46)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_ClientProxy.getSingle(Unknown Source)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource$quarkusrestinvoker$getSingle_f1dff12a335bcfce4690a067d631012944bbb3b0.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:141)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:582)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2513)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1538)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1584)

2024-02-09 18:43:16,062 ERROR [org.acm.hib.orm.pan.ent.FruitEntityResource] (executor-thread-16) Failed to handle request: jakarta.ws.rs.WebApplicationException: Fruit with id of 8329666 does not exist.
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource.getSingle(FruitEntityResource.java:46)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_ClientProxy.getSingle(Unknown Source)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource$quarkusrestinvoker$getSingle_f1dff12a335bcfce4690a067d631012944bbb3b0.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:141)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:582)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2513)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1538)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1584)

2024-02-09 18:43:16,062 ERROR [org.acm.hib.orm.pan.ent.FruitEntityResource] (executor-thread-12) Failed to handle request: jakarta.ws.rs.WebApplicationException: Fruit with id of 8329668 does not exist.
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource.getSingle(FruitEntityResource.java:46)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_ClientProxy.getSingle(Unknown Source)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource$quarkusrestinvoker$getSingle_f1dff12a335bcfce4690a067d631012944bbb3b0.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:141)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:582)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2513)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1538)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1584)

2024-02-09 18:43:16,062 ERROR [org.acm.hib.orm.pan.ent.FruitEntityResource] (executor-thread-13) Failed to handle request: jakarta.ws.rs.WebApplicationException: Fruit with id of 8329668 does not exist.
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource.delete(FruitEntityResource.java:87)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_Subclass.delete$$superforward(Unknown Source)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_Subclass$$function$$2.apply(Unknown Source)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:73)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:62)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorBase.invokeInOurTx(TransactionalInterceptorBase.java:136)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorBase.invokeInOurTx(TransactionalInterceptorBase.java:107)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorRequired.doIntercept(TransactionalInterceptorRequired.java:38)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorBase.intercept(TransactionalInterceptorBase.java:61)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorRequired.intercept(TransactionalInterceptorRequired.java:32)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorRequired_Bean.intercept(Unknown Source)
	at io.quarkus.arc.impl.InterceptorInvocation.invoke(InterceptorInvocation.java:42)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.perform(AroundInvokeInvocationContext.java:30)
	at io.quarkus.arc.impl.InvocationContexts.performAroundInvoke(InvocationContexts.java:27)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_Subclass.delete(Unknown Source)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_ClientProxy.delete(Unknown Source)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource$quarkusrestinvoker$delete_51d77e39c8d2bf28511a9aae7f6a80b42eb0edb7.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:141)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:582)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2513)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1538)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1584)

2024-02-09 18:43:16,070 ERROR [org.acm.hib.orm.pan.ent.FruitEntityResource] (executor-thread-14) Failed to handle request: jakarta.ws.rs.WebApplicationException: Fruit with id of 8329681 does not exist.
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource.getSingle(FruitEntityResource.java:46)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_ClientProxy.getSingle(Unknown Source)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource$quarkusrestinvoker$getSingle_f1dff12a335bcfce4690a067d631012944bbb3b0.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:141)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:582)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2513)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1538)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1584)

2024-02-09 18:43:16,070 ERROR [org.acm.hib.orm.pan.ent.FruitEntityResource] (executor-thread-10) Failed to handle request: jakarta.ws.rs.WebApplicationException: Fruit with id of 8329682 does not exist.
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource.getSingle(FruitEntityResource.java:46)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_ClientProxy.getSingle(Unknown Source)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource$quarkusrestinvoker$getSingle_f1dff12a335bcfce4690a067d631012944bbb3b0.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:141)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:582)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2513)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1538)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1584)

2024-02-09 18:43:16,070 ERROR [org.acm.hib.orm.pan.ent.FruitEntityResource] (executor-thread-14) Failed to handle request: jakarta.ws.rs.WebApplicationException: Fruit with id of 8329676 does not exist.
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource.getSingle(FruitEntityResource.java:46)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_ClientProxy.getSingle(Unknown Source)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource$quarkusrestinvoker$getSingle_f1dff12a335bcfce4690a067d631012944bbb3b0.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:141)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:582)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2513)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1538)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1584)

2024-02-09 18:43:16,071 ERROR [org.acm.hib.orm.pan.ent.FruitEntityResource] (executor-thread-12) Failed to handle request: jakarta.ws.rs.WebApplicationException: Fruit with id of 8329676 does not exist.
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource.delete(FruitEntityResource.java:87)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_Subclass.delete$$superforward(Unknown Source)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_Subclass$$function$$2.apply(Unknown Source)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:73)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:62)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorBase.invokeInOurTx(TransactionalInterceptorBase.java:136)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorBase.invokeInOurTx(TransactionalInterceptorBase.java:107)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorRequired.doIntercept(TransactionalInterceptorRequired.java:38)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorBase.intercept(TransactionalInterceptorBase.java:61)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorRequired.intercept(TransactionalInterceptorRequired.java:32)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorRequired_Bean.intercept(Unknown Source)
	at io.quarkus.arc.impl.InterceptorInvocation.invoke(InterceptorInvocation.java:42)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.perform(AroundInvokeInvocationContext.java:30)
	at io.quarkus.arc.impl.InvocationContexts.performAroundInvoke(InvocationContexts.java:27)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_Subclass.delete(Unknown Source)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource_ClientProxy.delete(Unknown Source)
	at org.acme.hibernate.orm.panache.entity.FruitEntityResource$quarkusrestinvoker$delete_51d77e39c8d2bf28511a9aae7f6a80b42eb0edb7.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:141)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:582)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2513)
